# x0_norm x1_norm x0_plot x1_plot f_party0 f_party1 consensus x0_norm x1_norm
0.7771198724 0.2332720892 1.9398391070 -1.8670953755 89.9835615785 89.9812932170 89.9812932170 0.7771198724 0.2332720892
0.7771198724 0.2332720892 1.9398391070 -1.8670953755 89.9835615785 89.9812932170 89.9812932170 0.7771198724 0.2332720892
0.7772325243 0.2333067021 1.9406276702 -1.8668530853 89.9768444913 89.9734126197 89.9734126197 0.7772325243 0.2333067021
0.7771883329 0.2331823913 1.9403183303 -1.8677232610 89.9766565037 89.9739118175 89.9739118175 0.7771883329 0.2331823913
0.9447954597 0.6512086632 3.1135682176 1.0584606427 89.9687246956 89.9602520030 89.9602520030 0.9447954597 0.6512086632
0.9447954597 0.6512086632 3.1135682176 1.0584606427 89.9687246956 89.9602520030 89.9602520030 0.9447954597 0.6512086632
0.7770385145 0.2343134789 1.9392696018 -1.8598056477 89.9645338468 89.9669161508 89.9645338468 0.7770385145 0.2343134789
0.7770548531 0.2343594394 1.9393839717 -1.8594839244 89.9611020490 89.9638935105 89.9611020490 0.7770548531 0.2343594394
0.7773778917 0.2330089905 1.9416452418 -1.8689370666 89.9541393289 89.9497491857 89.9497491857 0.7773778917 0.2330089905
0.7774924334 0.2333311972 1.9424470337 -1.8666816195 89.9537113417 89.9470200653 89.9470200653 0.7774924334 0.2333311972
0.8909236751 0.8334943235 2.7364657255 2.3344602647 89.9516944502 89.9727887578 89.9516944502 0.8909236751 0.8334943235
0.8909236751 0.8334943235 2.7364657255 2.3344602647 89.9516944502 89.9727887578 89.9516944502 0.8909236751 0.8334943235
0.7771453288 0.2317911703 1.9400173013 -1.8774618081 89.9360081832 89.9380137753 89.9360081832 0.7771453288 0.2317911703
0.7771696340 0.2318595412 1.9401874383 -1.8769832115 89.9355823413 89.9371237649 89.9355823413 0.7771696340 0.2318595412
0.7771993405 0.2319431057 1.9403953835 -1.8763982601 89.9350596459 89.9360312260 89.9350596459 0.7771993405 0.2319431057
0.7772796885 0.2321691254 1.9409578197 -1.8748161225 89.9336845171 89.9330911288 89.9330911288 0.7772796885 0.2321691254
0.7772975436 0.2322193519 1.9410828055 -1.8744645364 89.9333961359 89.9324486886 89.9324486886 0.7772975436 0.2322193519
0.7773337003 0.2323210608 1.9413359019 -1.8737525744 89.9328423222 89.9311693874 89.9311693874 0.7773337003 0.2323210608
0.7773580736 0.2323896232 1.9415065153 -1.8732726374 89.9324965087 89.9303275745 89.9303275745 0.7773580736 0.2323896232
0.7773778917 0.2324453716 1.9416452418 -1.8728823988 89.9322344791 89.9296578767 89.9296578767 0.7773778917 0.2324453716
0.9440830177 0.6497139401 3.1085811239 1.0479975805 89.9287423476 89.9297171353 89.9287423476 0.9440830177 0.6497139401
0.9451231364 0.6506637555 3.1158619546 1.0546462882 89.9127173116 89.8858707225 89.8858707225 0.9451231364 0.6506637555
0.1426108139 0.7682578114 -2.5017243030 1.8778046798 89.9063146249 89.9030526816 89.9030526816 0.1426108139 0.7682578114
0.1426108139 0.7682578114 -2.5017243030 1.8778046798 89.9063146249 89.9030526816 89.9030526816 0.1426108139 0.7682578114
0.9447724717 0.6495464289 3.1134073021 1.0468250026 89.8986408417 89.8924669799 89.8924669799 0.9447724717 0.6495464289
0.9443822016 0.6487474045 3.1106754115 1.0412318318 89.8897368998 89.9062794561 89.8897368998 0.9443822016 0.6487474045
0.6148605103 0.5210791847 0.8040235722 0.1475542927 89.7394770455 89.5440514934 89.5440514934 0.6148605103 0.5210791847
0.6148605103 0.5210791847 0.8040235722 0.1475542927 89.7394770455 89.5440514934 89.5440514934 0.6148605103 0.5210791847
0.0663994248 0.5191208847 -3.0352040262 0.1338461927 89.7079075093 82.7257152056 82.7257152056 0.0663994248 0.5191208847
0.0663994248 0.5191208847 -3.0352040262 0.1338461927 89.7079075093 82.7257152056 82.7257152056 0.0663994248 0.5191208847
0.7781223672 0.2308002055 1.9468565701 -1.8843985615 89.6988211461 89.7018596100 89.6988211461 0.7781223672 0.2308002055
0.7525619404 0.9483899669 1.7679335830 3.1387297686 89.6919894962 89.4796194837 89.4796194837 0.7525619404 0.9483899669
0.7525619404 0.9483899669 1.7679335830 3.1387297686 89.6919894962 89.4796194837 89.4796194837 0.7525619404 0.9483899669
0.7792336818 0.2324453716 1.9546357724 -1.8728823988 89.6698978146 89.6591374222 89.6591374222 0.7792336818 0.2324453716
0.7777681618 0.2290868795 1.9443771324 -1.8963918435 89.5965696233 89.6442561123 89.5965696233 0.7777681618 0.2290868795
0.7773778917 0.2282878551 1.9416452418 -1.9019850143 89.5828526150 89.6659775305 89.5828526150 0.7773778917 0.2282878551
0.7561461835 0.6484333131 1.7930232847 1.0390331916 89.5559658952 89.8668199714 89.5559658952 0.7561461835 0.6484333131
0.7561461835 0.6484333131 1.7930232847 1.0390331916 89.5559658952 89.8668199714 89.5559658952 0.7561461835 0.6484333131
0.6047654676 0.0410133892 0.7333582730 -3.2129062753 89.5138043664 89.4814563232 89.4814563232 0.6047654676 0.0410133892
0.6047654676 0.0410133892 0.7333582730 -3.2129062753 89.5138043664 89.4814563232 89.4814563232 0.6047654676 0.0410133892
0.7748112129 0.2287901861 1.9236784904 -1.8984686974 89.5126791233 89.5603351715 89.5126791233 0.7748112129 0.2287901861
0.3336545858 0.2550637331 -1.1644178995 -1.7145538680 89.5056297259 88.1656855451 88.1656855451 0.3336545858 0.2550637331
0.3336545858 0.2550637331 -1.1644178995 -1.7145538680 89.5056297259 88.1656855451 88.1656855451 0.3336545858 0.2550637331
0.3539040718 0.6547247362 -1.0226714976 1.0830731535 89.4901158659 89.8807872290 89.4901158659 0.3539040718 0.6547247362
0.3539040718 0.6547247362 -1.0226714976 1.0830731535 89.4901158659 89.8807872290 89.4901158659 0.3539040718 0.6547247362
0.7797894565 0.2352295426 1.9585261958 -1.8533932015 89.4093346607 89.4255550593 89.4093346607 0.7797894565 0.2352295426
0.7790406305 0.2295378375 1.9532844137 -1.8932351376 89.3820215048 89.4252126533 89.3820215048 0.7790406305 0.2295378375
0.6489985089 0.7740921617 1.0429895625 1.9186451321 89.2891008607 84.6215154758 84.6215154758 0.6489985089 0.7740921617
0.6489985089 0.7740921617 1.0429895625 1.9186451321 89.2891008607 84.6215154758 84.6215154758 0.6489985089 0.7740921617
0.7724456239 0.2321162348 1.9071193670 -1.8751863565 88.9723005009 88.9513994070 88.9513994070 0.7724456239 0.2321162348
0.7773481646 0.1974425081 1.9414371519 -2.1179024431 78.3866294546 81.9380370455 78.3866294546 0.7773481646 0.1974425081
