# generation best_consensus ca_size
0 72.804910 200
1 72.804910 200
2 72.804910 200
3 72.804910 200
4 72.804910 200
5 72.804910 200
6 72.804910 200
7 75.012055 200
8 75.012055 200
9 75.012055 200
10 75.012055 200
11 75.012055 200
12 75.012055 200
13 75.012055 200
14 75.012055 200
15 75.012055 200
16 75.012055 200
17 75.012055 200
18 75.012055 200
19 75.012055 200
20 75.012055 200
21 75.012055 200
22 75.012055 200
23 75.012055 200
24 75.012055 200
25 75.012055 200
26 75.012055 200
27 75.012055 200
28 75.012055 200
29 75.012055 200
30 75.012055 200
31 75.012055 200
32 75.012055 200
33 75.012055 200
34 75.012055 200
35 75.012055 200
36 75.012055 200
37 75.012055 200
38 75.012055 200
39 75.012055 200
40 75.012055 200
41 75.012055 200
42 75.012055 200
43 75.012055 200
44 75.012055 200
45 75.012055 200
46 75.012055 200
47 75.012055 200
48 75.012055 200
49 75.012055 200
50 75.012055 200
51 75.012055 200
52 75.012055 200
53 75.012055 200
54 75.012055 200
55 75.012055 200
56 75.012055 200
57 75.012055 200
58 75.012055 200
59 75.012055 200
60 75.012055 200
61 75.012055 200
62 75.012055 200
63 75.012055 200
64 75.012055 200
65 75.012055 200
66 75.012055 200
67 75.012055 200
68 75.064861 200
69 75.064861 200
70 75.064861 200
71 75.064861 200
72 75.064861 200
73 75.064861 200
74 75.064861 200
75 75.064861 200
76 75.064861 200
77 75.064861 200
78 75.064861 200
79 75.064861 200
80 75.064861 200
81 75.064861 200
82 75.064861 200
83 75.064861 200
84 75.064861 200
85 75.064861 200
86 75.064861 200
87 75.064861 200
88 75.064861 200
89 75.064861 200
90 75.064861 200
91 75.064861 200
92 75.064861 200
93 75.064861 200
94 75.064861 200
95 75.064861 200
96 75.064861 200
97 75.064861 200
98 75.064861 200
99 75.064861 200
