# generation best_consensus ca_size
0 0.260834 5
1 0.260834 5
2 0.260834 5
3 0.260834 5
4 0.260834 5
5 0.260834 5
6 0.260834 5
7 0.260834 5
8 0.260834 5
9 0.260834 5
10 0.260834 5
11 0.260834 5
12 0.260834 5
13 0.260834 5
14 0.260834 5
15 0.260834 5
16 0.260834 5
17 0.260834 5
18 0.260834 5
19 0.260834 5
20 0.260834 5
21 0.260834 5
22 0.260834 5
23 0.260834 5
24 0.260834 5
25 0.260834 5
26 0.260834 5
27 0.260834 5
28 0.260834 5
29 0.260834 5
30 0.260834 5
31 0.260834 5
32 0.260834 5
33 0.260834 5
34 0.260834 5
35 0.260834 5
36 0.260834 5
37 0.260834 5
38 0.260834 5
39 0.260834 5
40 0.260834 5
41 0.260834 5
42 0.260834 5
43 0.260834 5
44 0.260834 5
45 0.260834 5
46 0.260834 5
47 0.260834 5
48 0.260834 5
49 0.260834 5
50 0.260834 5
51 0.260834 5
52 0.260834 5
53 0.260834 5
54 0.260834 5
55 0.260834 5
56 0.260834 5
57 0.260834 5
58 0.260834 5
59 0.260834 5
60 0.260834 5
61 0.260834 5
62 0.260834 5
63 0.260834 5
64 0.260834 5
65 0.260834 5
66 0.260834 5
67 0.260834 5
68 0.260834 5
69 0.260834 5
70 0.260834 5
71 0.260834 5
72 0.260834 5
73 0.260834 5
74 0.260834 5
75 0.260834 5
76 0.260834 5
77 0.260834 5
78 0.260834 5
79 0.260834 5
80 0.260834 5
81 0.260834 5
82 0.260834 5
83 0.260834 5
84 0.260834 5
85 0.260834 5
86 0.260834 5
87 0.260834 5
88 0.260834 5
89 0.260834 5
90 0.260834 5
91 0.260834 5
92 0.260834 5
93 0.260834 5
94 0.260834 5
95 0.260834 5
96 0.260834 5
97 0.260834 5
98 0.260834 5
99 0.260834 5
100 0.260834 5
101 0.260834 5
102 0.260834 5
103 0.260834 5
104 0.260834 5
105 0.260834 5
106 0.260834 5
107 0.260834 5
108 0.260834 5
109 0.260834 5
110 0.260834 5
111 0.260834 5
112 0.260834 5
113 0.260834 5
114 0.260834 5
115 0.260834 5
116 0.260834 5
117 0.260834 5
118 0.260834 5
119 0.260834 5
120 0.260834 5
121 0.260834 5
122 0.260834 5
123 0.260834 5
124 0.260834 5
125 0.260834 5
126 0.260834 5
127 0.260834 5
128 0.260834 5
129 0.260834 5
130 0.260834 5
131 0.260834 5
132 0.260834 5
133 0.260834 5
134 0.260834 5
135 0.260834 5
136 0.260834 5
137 0.260834 5
138 0.260834 5
139 0.260834 5
140 0.260834 5
141 0.260834 5
142 0.260834 5
143 0.260834 5
144 0.260834 5
145 0.260834 5
146 0.260834 5
147 0.260834 5
148 0.260834 5
149 0.260834 5
150 0.260834 5
151 0.260834 5
152 0.260834 5
153 0.260834 5
154 0.260834 5
155 0.260834 5
156 0.260834 5
157 0.260834 5
158 0.260834 5
159 0.260834 5
160 0.260834 5
161 0.260834 5
162 0.260834 5
163 0.260834 5
164 0.260834 5
165 0.260834 5
166 0.260834 5
167 0.260834 5
168 0.260834 5
169 0.260834 5
170 0.260834 5
171 0.260834 5
172 0.260834 5
173 0.260834 5
174 0.260834 5
175 0.260834 5
176 0.260834 5
177 0.260834 5
178 0.260834 5
179 0.260834 5
180 0.260834 5
181 0.260834 5
182 0.260834 5
183 0.260834 5
184 0.260834 5
185 0.260834 5
186 0.260834 5
187 0.260834 5
188 0.260834 5
189 0.260834 5
190 0.260834 5
191 0.260834 5
192 0.260834 5
193 0.260834 5
194 0.260834 5
195 0.260834 5
196 0.260834 5
197 0.260834 5
198 0.260834 5
199 0.260834 5
200 0.260834 5
201 0.260834 5
202 0.260834 5
203 0.260834 5
204 0.260834 5
205 0.260834 5
206 0.260834 5
207 0.260834 5
208 0.260834 5
209 0.260834 5
210 0.260834 5
211 0.260834 5
212 0.260834 5
213 0.260834 5
214 0.260834 5
215 0.260834 5
216 0.262190 5
217 0.262190 5
218 0.262190 5
219 0.262190 5
220 0.262190 5
221 0.262190 5
222 0.262190 5
223 0.262190 5
224 0.262190 5
225 0.262190 5
226 0.262190 5
227 0.262190 5
228 0.262190 5
229 0.262190 5
230 0.262190 5
231 0.262190 5
232 0.262190 5
233 0.262190 5
234 0.262190 5
235 0.262190 5
236 0.262190 5
237 0.262190 5
238 0.262190 5
239 0.262190 5
240 0.262190 5
241 0.262190 5
242 0.262190 5
243 0.262190 5
244 0.262190 5
245 0.262190 5
246 0.262190 5
247 0.262190 5
248 0.262190 5
249 0.262190 5
250 0.262190 5
251 0.262190 5
252 0.262190 5
253 0.262190 5
254 0.262190 5
255 0.262190 5
256 0.262190 5
257 0.262190 5
258 0.262190 5
259 0.262190 5
260 0.262190 5
261 0.262190 5
262 0.262190 5
263 0.262190 5
264 0.262190 5
265 0.262190 5
266 0.262190 5
267 0.262190 5
268 0.262190 5
269 0.262190 5
270 0.262190 5
271 0.262190 5
272 0.262190 5
273 0.262190 5
274 0.262190 5
275 0.262190 5
276 0.262190 5
277 0.262190 5
278 0.262190 5
279 0.262190 5
280 0.262190 5
281 0.262190 5
282 0.262190 5
283 0.262190 5
284 0.262190 5
285 0.262190 5
286 0.262190 5
287 0.262190 5
288 0.262190 5
289 0.262190 5
290 0.262190 5
291 0.262190 5
292 0.262190 5
293 0.262190 5
294 0.262190 5
295 0.262190 5
296 0.262190 5
297 0.262190 5
298 0.262190 5
299 0.262190 5
300 0.262190 5
301 0.262190 5
302 0.262190 5
303 0.262190 5
304 0.262190 5
305 0.262190 5
306 0.262190 5
307 0.262190 5
308 0.262190 5
309 0.262190 5
310 0.262190 5
311 0.262190 5
312 0.262190 5
313 0.262190 5
314 0.275721 5
315 0.275721 5
316 0.275721 5
317 0.275721 5
318 0.275721 5
319 0.275721 5
320 0.275721 5
321 0.275721 5
322 0.275721 5
323 0.275721 5
324 0.275721 5
325 0.275721 5
326 0.275721 5
327 0.275721 5
328 0.275721 5
329 0.275721 5
330 0.275721 5
331 0.275721 5
332 0.275721 5
333 0.275721 5
334 0.275721 5
335 0.275721 5
336 0.275721 5
337 0.275721 5
338 0.275721 5
339 0.275721 5
340 0.275721 5
341 0.275721 5
342 0.275721 5
343 0.275721 5
344 0.275721 5
345 0.275721 5
346 0.275721 5
347 0.275721 5
348 0.275721 5
349 0.275721 5
350 0.275721 5
351 0.275721 5
352 0.275721 5
353 0.275721 5
354 0.275721 5
355 0.275721 5
356 0.275721 5
357 0.275721 5
358 0.275721 5
359 0.275721 5
360 0.275721 5
361 0.275721 5
362 0.275721 5
363 0.275721 5
364 0.275721 5
365 0.275721 5
366 0.275721 5
367 0.275721 5
368 0.275721 5
369 0.275721 5
370 0.275721 5
371 0.275721 5
372 0.275721 5
373 0.275721 5
374 0.275721 5
375 0.275721 5
376 0.275721 5
377 0.275721 5
378 0.275721 5
379 0.275721 5
380 0.275721 5
381 0.275721 5
382 0.275721 5
383 0.275721 5
384 0.275721 5
385 0.275721 5
386 0.275721 5
387 0.275721 5
388 0.275721 5
389 0.275721 5
390 0.275721 5
391 0.275721 5
392 0.275721 5
393 0.275721 5
394 0.275721 5
395 0.275721 5
396 0.275721 5
397 0.275721 5
398 0.275721 5
399 0.275721 5
400 0.275721 5
401 0.275721 5
402 0.275721 5
403 0.275721 5
404 0.275721 5
405 0.275721 5
406 0.275721 5
407 0.275721 5
408 0.275721 5
409 0.275721 5
410 0.275721 5
411 0.275721 5
412 0.275721 5
413 0.275721 5
414 0.275721 5
415 0.275721 5
416 0.275721 5
417 0.275721 5
418 0.275721 5
419 0.275721 5
420 0.275721 5
421 0.275721 5
422 0.275721 5
423 0.275721 5
424 0.275721 5
425 0.275721 5
426 0.275721 5
427 0.275721 5
428 0.275721 5
429 0.275721 5
430 0.275721 5
431 0.275721 5
432 0.275721 5
433 0.275721 5
434 0.275721 5
435 0.275721 5
436 0.275721 5
437 0.275721 5
438 0.275721 5
439 0.275721 5
440 0.275721 5
441 0.275721 5
442 0.275721 5
443 0.275721 5
444 0.275721 5
445 0.275721 5
446 0.275721 5
447 0.275721 5
448 0.275721 5
449 0.275721 5
450 0.275721 5
451 0.275721 5
452 0.275721 5
453 0.275721 5
454 0.275721 5
455 0.275721 5
456 0.275721 5
457 0.275721 5
458 0.275721 5
459 0.275721 5
460 0.275721 5
461 0.275721 5
462 0.275721 5
463 0.275721 5
464 0.275721 5
465 0.275721 5
466 0.275721 5
467 0.275721 5
468 0.275721 5
469 0.275721 5
470 0.275721 5
471 0.275721 5
472 0.275721 5
473 0.275721 5
474 0.275721 5
475 0.275721 5
476 0.275721 5
477 0.275721 5
478 0.275721 5
479 0.275721 5
480 0.275721 5
481 0.275721 5
482 0.275721 5
483 0.275721 5
484 0.275721 5
485 0.275721 5
486 0.275721 5
487 0.275721 5
488 0.275721 5
489 0.275721 5
490 0.275721 5
491 0.275721 5
492 0.275721 5
493 0.275721 5
494 0.275721 5
495 0.275721 5
496 0.275721 5
497 0.275721 5
498 0.275721 5
499 0.275721 5
500 0.275721 5
501 0.275721 5
502 0.275721 5
503 0.275721 5
504 0.275721 5
505 0.275721 5
506 0.275721 5
507 0.275721 5
508 0.275721 5
509 0.275721 5
510 0.275721 5
511 0.275721 5
512 0.275721 5
513 0.275721 5
514 0.275721 5
515 0.275721 5
516 0.275721 5
517 0.275721 5
518 0.275721 5
519 0.275721 5
520 0.275721 5
521 0.275721 5
522 0.275721 5
523 0.275721 5
524 0.275721 5
525 0.275721 5
526 0.275721 5
527 0.275721 5
528 0.275721 5
529 0.275721 5
530 0.275721 5
531 0.275721 5
532 0.275721 5
533 0.275721 5
534 0.275721 5
535 0.275721 5
536 0.275721 5
537 0.275721 5
538 0.275721 5
539 0.275721 5
540 0.275721 5
541 0.275721 5
542 0.275721 5
543 0.275721 5
544 0.275721 5
545 0.275721 5
546 0.275721 5
547 0.275721 5
548 0.275721 5
549 0.275721 5
550 0.275721 5
551 0.275721 5
552 0.275721 5
553 0.275721 5
554 0.275721 5
555 0.275721 5
556 0.331876 5
557 0.331876 5
558 0.331876 5
559 0.331876 5
560 0.331876 5
561 0.331876 5
562 0.331876 5
563 0.331876 5
564 0.331876 5
565 0.331876 5
566 0.331876 5
567 0.331876 5
568 0.331876 5
569 0.331876 5
570 0.331876 5
571 0.331876 5
572 0.331876 5
573 0.331876 5
574 0.331876 5
575 0.331876 5
576 0.331876 5
577 0.331876 5
578 0.331876 5
579 0.331876 5
580 0.331876 5
581 0.331876 5
582 0.331876 5
583 0.331876 5
584 0.331876 5
585 0.331876 5
586 0.331876 5
587 0.331876 5
588 0.331876 5
589 0.331876 5
590 0.331876 5
591 0.331876 5
592 0.331876 5
593 0.331876 5
594 0.331876 5
595 0.331876 5
596 0.331876 5
597 0.331876 5
598 0.331876 5
599 0.331876 5
600 0.331876 5
601 0.331876 5
602 0.331876 5
603 0.331876 5
604 0.331876 5
605 0.331876 5
606 0.331876 5
607 0.331876 5
608 0.331876 5
609 0.331876 5
610 0.331876 5
611 0.331876 5
612 0.331876 5
613 0.331876 5
614 0.331876 5
615 0.331876 5
616 0.331876 5
