# generation best_consensus ca_size
0 2.219315 200
1 2.348546 200
2 2.509187 200
3 2.509187 200
4 2.509187 200
5 2.509187 200
6 2.509187 200
7 2.509187 200
8 2.509187 200
9 2.509187 200
10 2.509187 200
11 2.509187 200
12 2.509187 200
13 2.509187 200
14 2.509187 200
15 2.509187 200
16 2.509187 200
17 2.509187 200
18 2.509187 200
19 2.509187 200
20 2.509187 200
21 2.509187 200
22 2.509187 200
23 2.509187 200
24 2.509187 200
25 2.509187 200
26 2.509187 200
27 2.509187 200
28 2.509187 200
29 2.509187 200
30 2.509187 200
31 2.509187 200
32 2.509187 200
33 2.509187 200
34 2.509187 200
35 2.509187 200
36 2.509187 200
37 2.509187 200
38 2.509187 200
39 2.509187 200
40 2.509187 200
41 2.509187 200
42 2.509187 200
43 2.509187 200
44 2.509187 200
45 2.509187 200
46 2.509187 200
47 2.509187 200
48 2.509187 200
49 2.509187 200
50 2.509187 200
51 2.509187 200
52 2.509187 200
53 2.509187 200
54 2.509187 200
55 2.509187 200
56 2.509187 200
57 2.509187 200
58 2.509187 200
59 2.509187 200
60 2.509187 200
61 2.509187 200
62 2.509187 200
63 2.509187 200
64 2.509187 200
65 2.509187 200
66 2.509187 200
67 2.509187 200
68 2.509187 200
69 2.509187 200
70 2.509187 200
71 2.509187 200
72 2.509187 200
73 2.509187 200
74 2.509187 200
75 2.509187 200
76 2.509187 200
77 2.509187 200
78 2.509187 200
79 2.509188 200
80 2.509188 200
81 2.509188 200
82 2.509188 200
83 2.509188 200
84 2.509188 200
85 2.509188 200
86 2.509188 200
87 2.509188 200
88 2.509188 200
89 2.509188 200
90 2.509188 200
91 2.509188 200
92 2.509188 200
93 2.509188 200
94 2.509188 200
95 2.509188 200
96 2.509188 200
97 2.509188 200
98 2.509188 200
99 2.509188 200
100 2.509188 200
101 2.509188 200
102 2.509188 200
103 2.509188 200
104 2.509352 200
105 2.509352 200
106 2.509352 200
107 2.509352 200
108 2.509352 200
109 2.509352 200
110 2.509352 200
111 2.509352 200
112 2.509352 200
