# x0_norm x1_norm x0_plot x1_plot f_party0 f_party1 consensus x0_norm x1_norm x2_norm x3_norm x4_norm
0.2265910296 0.0889800615 -1.9138627929 -2.8771395695 8.8567676263 7.0262999921 7.0262999921 0.2265910296 0.0889800615 0.1365376047 0.6602455574 0.5133148950
0.1883963476 0.0355150866 -2.1812255665 -3.2513943935 9.0507068934 7.0262999921 7.0262999921 0.1883963476 0.0355150866 0.2320233365 0.8365945250 0.5353367980
0.1709651380 0.3015666133 -2.3032440338 -1.3890337068 7.2955042724 7.0262999921 7.0262999921 0.1709651380 0.3015666133 0.2022040924 0.3553786671 0.1322298926
0.2142616868 0.2487671331 -2.0001681923 -1.7586300684 7.2123081283 7.0262999921 7.0262999921 0.2142616868 0.2487671331 0.2177769730 0.3814592897 0.1712886441
0.1901950185 0.2142467707 -2.1686348707 -2.0002726052 7.0913683629 7.0262999921 7.0262999921 0.1901950185 0.2142467707 0.2368531746 0.3198060608 0.1245336992
0.2052987499 0.3099159639 -2.0629087509 -1.3305882524 7.2088845392 7.0262999921 7.0262999921 0.2052987499 0.3099159639 0.1924985613 0.3929864932 0.1741216004
0.1640544805 0.1753156035 -2.3516186367 -2.2727907758 7.2785031414 7.0262999921 7.0262999921 0.1640544805 0.1753156035 0.2211903541 0.3699253629 0.1221845777
0.2210574259 0.2531295220 -1.9525980187 -1.7280933459 7.0678799397 7.0262999921 7.0262999921 0.2210574259 0.2531295220 0.2068501783 0.3209657228 0.1535451061
0.2070905565 0.1747271003 -2.0503661045 -2.2769102977 7.5564336191 7.0262999921 7.0262999921 0.2070905565 0.1747271003 0.2000966363 0.5626311617 0.1930227254
0.1684816512 0.2667997248 -2.3206284413 -1.6324019263 7.2133422852 7.0262999921 7.0262999921 0.1684816512 0.2667997248 0.2874465219 0.2906505942 0.1941219503
0.2271540521 0.0969914016 -1.9099216355 -2.8210601886 7.7040030929 7.0262999921 7.0262999921 0.2271540521 0.0969914016 0.1984603599 0.6492678810 0.7045682660
0.1570165298 0.2605526182 -2.4008842915 -1.6761316723 7.8810933446 7.0262999921 7.0262999921 0.1570165298 0.2605526182 0.2624959725 0.2813199177 0.2498072129
0.1701053752 0.2022509192 -2.3092623735 -2.0842435655 7.8595431156 7.0262999921 7.0262999921 0.1701053752 0.2022509192 0.2066299883 0.3664765560 0.1779409854
0.1965586279 0.2458123530 -2.1240896048 -1.7793135293 7.5608384832 7.0262999921 7.0262999921 0.1965586279 0.2458123530 0.1905536287 0.3386500634 0.1996835672
0.1684816512 0.2667997248 -2.3206284413 -1.6324019263 7.2133422852 7.0262999921 7.0262999921 0.1684816512 0.2667997248 0.2874465219 0.2906505942 0.1941219503
0.2070905565 0.1747271003 -2.0503661045 -2.2769102977 7.5564336191 7.0262999921 7.0262999921 0.2070905565 0.1747271003 0.2000966363 0.5626311617 0.1930227254
0.2147169485 0.2920168485 -1.9969813606 -1.4558820602 7.3518619674 7.0262999921 7.0262999921 0.2147169485 0.2920168485 0.1626954651 0.3650199354 0.2027836747
0.2286812784 0.2404363805 -1.8992310511 -1.8169453365 7.0367253247 7.0262999921 7.0262999921 0.2286812784 0.2404363805 0.2502971992 0.3549857809 0.1545323652
0.2142616868 0.2487671331 -2.0001681923 -1.7586300684 7.2123081283 7.0262999921 7.0262999921 0.2142616868 0.2487671331 0.2177769730 0.3814592897 0.1712886441
0.2356047611 0.2707213264 -1.8507666720 -1.6049507151 7.4891932168 7.0262999921 7.0262999921 0.2356047611 0.2707213264 0.1202156288 0.3846306964 0.2448667798
0.1990227132 0.1275711706 -2.1068410078 -2.6070018060 7.5757425055 7.0262999921 7.0262999921 0.1990227132 0.1275711706 0.2391910030 0.5840406838 0.2144950510
