# generation best_consensus ca_size
0 16.257884 200
1 16.257884 200
2 16.257884 200
3 16.257884 200
4 16.257884 200
5 16.257884 200
6 16.257884 200
7 16.257884 200
8 16.257884 200
9 16.257884 200
10 16.257884 200
11 16.257884 200
12 16.257884 200
13 16.257884 200
14 16.257884 200
15 16.257884 200
16 16.257884 200
17 16.257884 200
18 16.257884 200
19 16.257884 200
20 16.257884 200
21 16.257884 200
22 16.257884 200
23 16.257884 200
24 16.257884 200
25 16.257884 200
26 16.257884 200
27 16.257884 200
28 16.257884 200
29 16.257884 200
30 16.257884 200
31 16.257884 200
32 16.257884 200
33 16.257884 200
34 16.257884 200
35 16.257884 200
36 16.257884 200
37 16.257884 200
38 16.257884 200
39 16.257884 200
40 16.257884 200
41 16.257884 200
42 16.257884 200
43 16.257884 200
44 16.257884 200
45 16.257884 200
46 16.257884 200
47 16.257884 200
48 16.257884 200
49 16.257884 200
50 16.257884 200
51 16.257884 200
52 16.257884 200
53 16.257884 200
54 16.257884 200
55 16.257884 200
56 16.257884 200
57 16.257884 200
58 16.257884 200
59 16.257884 200
60 16.257884 200
61 16.257884 200
62 16.257884 200
63 16.257884 200
64 16.257884 200
65 16.257884 200
66 16.257884 200
67 16.257884 200
68 16.257884 200
69 16.257884 200
70 16.257884 200
71 16.257919 200
72 16.257919 200
73 16.257919 200
74 16.257919 200
75 16.257919 200
76 16.257919 200
77 16.257919 200
78 16.257919 200
79 16.257919 200
80 16.257919 200
81 16.257919 200
82 16.257919 200
83 16.257919 200
84 16.257919 200
85 16.257919 200
86 16.257919 200
87 16.257919 200
88 16.257919 200
89 16.257919 200
90 16.257919 200
91 16.257919 200
92 16.257919 200
93 16.257919 200
94 16.257919 200
95 16.257919 200
96 16.257919 200
97 16.257919 200
98 16.257919 200
99 16.257919 200
100 16.257919 200
101 16.257919 200
102 16.257919 200
103 16.257919 200
104 16.257919 200
105 16.257919 200
106 16.257919 200
107 16.257919 200
108 16.257919 200
109 16.257919 200
110 16.257919 200
111 16.257919 200
112 16.257919 200
113 16.257919 200
114 16.257919 200
115 16.257919 200
116 16.257919 200
117 16.257919 200
118 16.257919 200
119 16.257919 200
120 16.257919 200
121 16.257919 200
122 16.257919 200
123 16.257919 200
124 16.257919 200
125 16.257919 200
126 16.257919 200
127 16.257919 200
128 16.257919 200
129 16.257919 200
130 16.257919 200
131 16.257919 200
132 16.257919 200
133 16.257919 200
134 16.257919 200
135 16.257919 200
136 16.257919 200
137 16.257919 200
138 16.257919 200
139 16.257919 200
140 16.257919 200
141 16.257919 200
142 16.257919 200
143 16.257919 200
144 16.257919 200
145 16.257919 200
146 16.257919 200
147 16.257919 200
148 16.257919 200
149 16.257919 200
150 16.257919 200
151 16.257919 200
152 16.257919 200
153 16.257919 200
154 16.257919 200
155 16.257919 200
156 16.257919 200
157 16.257919 200
158 16.257919 200
159 16.257919 200
160 16.257919 200
161 16.257919 200
162 16.257919 200
163 16.257919 200
164 16.257919 200
165 16.257919 200
166 16.257919 200
167 16.257919 200
168 16.257919 200
169 16.257919 200
170 16.257919 200
171 16.257919 200
172 16.257919 200
173 16.257919 200
174 16.257919 200
175 16.257919 200
176 16.257919 200
177 16.257919 200
