# x0_norm x1_norm x0_plot x1_plot f_party0 f_party1 consensus x0_norm x1_norm x2_norm x3_norm x4_norm
1.0000000000 0.5326726089 3.5000000000 0.2287082625 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.5326726089 0.4591799013 0.4776243325 0.8886350336
1.0000000000 0.5238834824 3.5000000000 0.1671843766 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.5238834824 0.4044877455 0.1609056748 1.0000000000
1.0000000000 0.4905967299 3.5000000000 -0.0658228910 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.4905967299 0.0727538383 0.6297139555 0.4629222631
0.5966764989 0.5175351920 0.6767354921 0.1227463437 0.0475172327 0.0454306657 0.0454306657 0.5966764989 0.5175351920 0.1225401839 0.0670626771 0.8709830620
0.5636263039 0.5352222439 0.4453841274 0.2465557071 0.0475172327 0.0454306657 0.0454306657 0.5636263039 0.5352222439 0.0428365848 0.1440341187 0.8620873987
0.6023441356 0.5359091223 0.7164089491 0.2513638564 0.0475172327 0.0454306657 0.0454306657 0.6023441356 0.5359091223 0.0271370509 0.1276771253 0.9047580257
0.6286562788 0.4958009196 0.9005939519 -0.0293935625 0.0475172327 0.0454306657 0.0454306657 0.6286562788 0.4958009196 0.0969107050 0.1360961343 0.7973617575
1.0000000000 0.5134748696 3.5000000000 0.0943240873 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.5134748696 0.4339890144 0.5790885825 1.0000000000
1.0000000000 0.4921396492 3.5000000000 -0.0550224559 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.4921396492 0.0008151990 0.5148896445 0.1502766149
1.0000000000 0.5148378963 3.5000000000 0.1038652743 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.5148378963 0.3617045837 0.5627950337 0.4691796417
1.0000000000 0.5329454650 3.5000000000 0.2306182550 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.5329454650 0.1848099545 0.7308243452 0.5877760049
0.9974460629 0.5408336159 3.4821224405 0.2858353115 0.0475172327 0.0454306657 0.0454306657 0.9974460629 0.5408336159 0.4021670332 0.2046362500 1.0000000000
0.5809373780 0.4941676118 0.5665616460 -0.0408267172 0.0484592920 0.0454306657 0.0454306657 0.5809373780 0.4941676118 0.0559810393 0.2744264500 0.2390381675
1.0000000000 0.5350239915 3.5000000000 0.2451679408 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.5350239915 0.0080715161 0.7347795540 0.5544103346
1.0000000000 0.5176029167 3.5000000000 0.1232204170 0.0475172327 0.0454306657 0.0454306657 1.0000000000 0.5176029167 0.0591205269 0.6208450517 0.5259656323
