# generation pareto_front_size best_joint_fitness
1 3 89.989657
2 5 89.989657
3 7 89.989657
4 9 89.989657
5 11 89.989657
6 15 89.989657
7 17 89.989657
8 19 89.989657
9 21 89.989657
10 23 89.989657
11 25 89.989657
12 27 89.989657
13 29 89.989657
14 31 89.989657
15 33 89.989657
16 35 89.989657
17 37 89.989657
18 40 89.989657
19 42 89.989657
20 44 89.989657
21 46 89.989657
22 48 89.989657
23 50 89.989657
24 52 89.989657
25 55 89.989657
26 58 89.989657
27 61 89.989657
28 64 89.989657
29 66 89.989657
30 68 89.989657
31 71 89.989657
32 73 89.989657
33 75 89.989657
34 77 89.989657
35 79 89.989657
36 81 89.989657
37 83 89.989657
38 85 89.989657
39 87 89.989657
40 90 89.989657
41 92 89.989657
42 95 89.989657
43 97 89.989657
44 99 89.989657
45 101 89.989657
46 103 89.989657
47 105 89.989657
48 107 89.989657
49 109 89.989657
50 111 89.989657
51 113 89.989657
52 115 89.989657
53 117 89.989657
54 119 89.989657
55 121 89.989657
56 123 89.989657
57 125 89.989657
58 127 89.989657
59 129 89.989657
60 131 89.989657
61 194 89.989657
62 200 89.989657
63 200 89.989657
64 200 89.989657
65 200 89.989657
66 200 89.989657
67 200 89.989657
68 200 89.989657
69 200 89.989657
70 200 89.989657
71 200 89.989657
72 4 89.994375
73 1 89.997866
74 2 89.999088
75 2 89.999608
76 5 89.999608
77 6 89.999608
78 1 89.999691
79 2 89.999715
80 2 89.999957
81 4 89.999957
82 5 89.999957
83 1 89.999961
84 2 89.999976
85 2 89.999979
86 2 89.999997
87 3 89.999997
88 1 89.999998
89 2 89.999998
90 4 89.999998
91 1 90.000000
92 2 90.000000
93 1 90.000000
94 2 90.000000
95 3 90.000000
96 4 90.000000
97 2 90.000000
98 2 90.000000
99 6 90.000000
100 11 90.000000
101 2 90.000000
102 7 90.000000
103 3 90.000000
104 6 90.000000
105 11 90.000000
106 15 90.000000
107 23 90.000000
108 31 90.000000
109 41 90.000000
110 51 90.000000
111 64 90.000000
112 75 90.000000
113 86 90.000000
114 98 90.000000
115 109 90.000000
116 120 90.000000
117 132 90.000000
118 146 90.000000
119 158 90.000000
120 171 90.000000
121 184 90.000000
122 198 90.000000
123 200 90.000000
124 200 90.000000
125 200 90.000000
126 200 90.000000
127 200 90.000000
128 200 90.000000
129 200 90.000000
130 200 90.000000
131 200 90.000000
132 200 90.000000
133 200 90.000000
134 200 90.000000
135 200 90.000000
136 200 90.000000
137 200 90.000000
138 200 90.000000
139 200 90.000000
140 200 90.000000
141 200 90.000000
142 200 90.000000
143 200 90.000000
144 200 90.000000
145 200 90.000000
146 200 90.000000
147 200 90.000000
148 200 90.000000
149 200 90.000000
150 200 90.000000
151 200 90.000000
152 200 90.000000
153 200 90.000000
154 200 90.000000
155 200 90.000000
156 200 90.000000
157 200 90.000000
158 200 90.000000
159 200 90.000000
160 200 90.000000
161 200 90.000000
162 200 90.000000
163 200 90.000000
164 200 90.000000
165 200 90.000000
166 200 90.000000
167 200 90.000000
168 200 90.000000
169 200 90.000000
170 200 90.000000
171 200 90.000000
172 200 90.000000
173 200 90.000000
174 200 90.000000
175 200 90.000000
176 200 90.000000
177 200 90.000000
178 200 90.000000
179 200 90.000000
180 200 90.000000
181 200 90.000000
182 200 90.000000
183 200 90.000000
184 200 90.000000
185 200 90.000000
186 200 90.000000
187 200 90.000000
188 200 90.000000
189 200 90.000000
190 200 90.000000
191 200 90.000000
192 200 90.000000
193 200 90.000000
194 200 90.000000
195 200 90.000000
196 200 90.000000
197 200 90.000000
198 200 90.000000
199 200 90.000000
200 200 90.000000
201 200 90.000000
202 200 90.000000
203 200 90.000000
204 200 90.000000
205 200 90.000000
206 200 90.000000
207 200 90.000000
208 200 90.000000
209 200 90.000000
210 200 90.000000
211 200 90.000000
212 200 90.000000
213 200 90.000000
214 200 90.000000
215 200 90.000000
216 200 90.000000
217 200 90.000000
218 200 90.000000
219 200 90.000000
220 200 90.000000
221 200 90.000000
222 200 90.000000
223 200 90.000000
224 200 90.000000
225 200 90.000000
226 200 90.000000
227 200 90.000000
228 200 90.000000
229 200 90.000000
230 200 90.000000
231 200 90.000000
232 200 90.000000
233 200 90.000000
234 200 90.000000
235 200 90.000000
236 200 90.000000
237 200 90.000000
238 200 90.000000
239 200 90.000000
240 200 90.000000
241 200 90.000000
242 200 90.000000
243 200 90.000000
244 200 90.000000
245 200 90.000000
246 200 90.000000
247 200 90.000000
248 200 90.000000
249 200 90.000000
250 200 90.000000
251 200 90.000000
252 200 90.000000
253 200 90.000000
254 200 90.000000
255 200 90.000000
256 200 90.000000
257 200 90.000000
258 200 90.000000
259 200 90.000000
260 200 90.000000
261 200 90.000000
262 200 90.000000
263 200 90.000000
264 200 90.000000
265 200 90.000000
266 200 90.000000
267 200 90.000000
268 200 90.000000
269 200 90.000000
270 200 90.000000
271 200 90.000000
272 200 90.000000
273 200 90.000000
274 200 90.000000
275 200 90.000000
276 200 90.000000
277 200 90.000000
278 200 90.000000
279 200 90.000000
280 200 90.000000
281 200 90.000000
282 200 90.000000
283 200 90.000000
284 200 90.000000
285 200 90.000000
286 200 90.000000
287 200 90.000000
288 200 90.000000
289 200 90.000000
290 200 90.000000
291 200 90.000000
292 200 90.000000
293 200 90.000000
294 200 90.000000
295 200 90.000000
296 200 90.000000
297 200 90.000000
298 200 90.000000
299 200 90.000000
300 200 90.000000
