# generation best_consensus ca_size
0 49.379224 200
1 49.379224 200
2 49.379224 200
3 49.379224 200
4 49.379224 200
5 49.379224 200
6 49.379224 200
7 49.379224 200
8 49.379224 200
9 49.379224 200
10 49.379224 200
11 49.379224 200
12 49.379224 200
13 49.379224 200
14 49.379224 200
15 49.379224 200
16 49.379224 200
17 49.379224 200
18 49.379224 200
19 49.379224 200
20 49.379224 200
21 49.379224 200
22 49.379224 200
23 49.379224 200
24 49.379224 200
25 49.379224 200
26 49.379224 200
27 49.379224 200
28 49.379224 200
29 49.379224 200
30 49.379224 200
31 49.379224 200
32 49.379224 200
33 49.379224 200
34 49.379224 200
35 49.379224 200
36 49.379224 200
37 49.379224 200
38 49.379224 200
39 49.379224 200
40 49.379224 200
41 49.379224 200
42 49.379224 200
43 49.379224 200
44 49.379224 200
45 49.379224 200
46 49.379224 200
47 49.379224 200
48 49.379224 200
49 49.379224 200
50 49.379224 200
51 49.379224 200
52 49.379224 200
53 49.379224 200
54 49.379224 200
55 49.379224 200
56 49.379224 200
57 49.379224 200
58 49.379224 200
59 49.379224 200
60 49.379224 200
61 49.379224 200
62 49.379224 200
63 49.379224 200
64 49.379224 200
65 49.379224 200
66 49.379224 200
67 49.379224 200
68 49.379224 200
69 49.379224 200
70 49.379224 200
71 49.379224 200
72 49.379224 200
73 49.379224 200
74 49.379224 200
75 49.379224 200
76 49.379224 200
77 49.379224 200
78 49.379224 200
79 49.379224 200
80 49.379224 200
81 49.379224 200
82 49.379224 200
83 49.379224 200
84 49.379224 200
85 49.379224 200
86 49.379224 200
87 49.379224 200
88 49.379224 200
89 49.379224 200
90 49.379224 200
91 49.379224 200
92 49.379224 200
93 49.379224 200
94 49.379224 200
95 49.379224 200
96 49.379224 200
97 49.379224 200
98 49.379224 200
99 49.379224 200
100 49.379224 200
101 49.379224 200
102 49.379224 200
103 49.379224 200
104 49.379224 200
105 49.379224 200
106 49.379224 200
107 49.379224 200
108 49.379224 200
109 49.379224 200
110 49.379224 200
111 49.379224 200
112 49.379224 200
113 49.379224 200
114 49.379224 200
115 49.379224 200
116 49.379224 200
117 49.379224 200
118 49.379224 200
119 49.379224 200
120 49.379224 200
121 49.379224 200
122 49.379224 200
123 49.379224 200
124 49.379224 200
125 49.379224 200
126 49.379224 200
127 49.379224 200
128 49.379224 200
129 49.379224 200
130 49.379224 200
131 49.379224 200
132 49.379224 200
133 49.379224 200
134 49.379224 200
135 49.379224 200
136 49.379224 200
137 49.379224 200
138 49.379224 200
139 49.379224 200
140 49.379224 200
141 49.379224 200
142 49.379224 200
143 49.379224 200
144 49.379224 200
145 49.379322 200
146 49.379322 200
147 49.379322 200
148 49.379322 200
149 49.379322 200
150 49.379322 200
151 49.379322 200
152 49.379322 200
153 49.379322 200
154 49.379322 200
155 49.379322 200
156 49.379322 200
157 49.379322 200
158 49.379322 200
159 49.379322 200
160 49.379322 200
161 49.379322 200
162 49.379322 200
163 49.379322 200
164 49.379322 200
165 49.379322 200
166 49.379322 200
167 49.379322 200
168 49.379322 200
169 49.379322 200
170 49.379322 200
171 49.379322 200
172 49.379322 200
173 49.380341 200
174 49.380341 200
175 49.380341 200
176 49.380341 200
177 49.380341 200
178 49.380341 200
179 49.380341 200
180 49.380341 200
181 49.380341 200
182 49.380341 200
183 49.380341 200
184 49.380341 200
185 49.380341 200
186 49.380341 200
187 49.380341 200
188 49.380341 200
189 49.380341 200
190 49.380341 200
191 49.380341 200
192 49.380341 200
193 49.380341 200
194 49.380341 200
195 49.380341 200
196 49.380341 200
197 49.380341 200
198 49.380341 200
199 49.380341 200
200 49.380341 200
201 49.380341 200
202 49.380341 200
203 49.380341 200
204 49.380341 200
205 49.380341 200
206 49.380341 200
207 49.380341 200
208 49.380341 200
209 49.380341 200
210 49.380341 200
211 49.380341 200
212 49.380341 200
213 49.380341 200
214 49.380341 200
215 49.380341 200
216 49.380341 200
217 49.380341 200
218 49.380341 200
219 49.380341 200
220 49.380341 200
221 49.380341 200
222 49.380341 200
223 49.380341 200
224 49.380341 200
225 49.380341 200
226 49.380341 200
227 49.380341 200
228 49.380341 200
229 49.380341 200
230 49.380341 200
231 49.380341 200
232 49.380341 200
233 49.380341 200
234 49.380341 200
235 49.380341 200
236 49.380341 200
237 49.380341 200
238 49.380341 200
239 49.380341 200
240 49.380341 200
241 49.380341 200
242 49.380341 200
243 49.380341 200
