# generation best_consensus ca_size
0 61.671212 200
1 61.671212 200
2 61.671212 200
3 63.476438 200
4 63.476438 200
5 63.476438 200
6 64.178605 200
7 64.678382 200
8 65.219537 200
9 65.219537 200
10 65.219537 200
11 67.722984 200
12 67.722984 200
13 67.722984 200
14 67.722984 200
15 67.722984 200
16 67.722984 200
17 67.722984 200
18 67.722984 200
19 67.722984 200
20 69.768522 200
21 69.768522 200
22 69.768522 200
23 69.768522 200
24 69.768522 200
25 69.768522 200
26 69.768522 200
27 69.768522 200
28 69.768522 200
29 69.768522 200
30 69.768522 200
31 69.768522 200
32 69.768522 200
33 69.768522 200
34 69.768522 200
35 69.768522 200
36 69.768522 200
37 69.768522 200
38 69.768522 200
39 69.768522 200
40 69.768522 200
41 69.768522 200
42 69.768522 200
43 69.768522 200
44 69.768522 200
45 69.768522 200
46 69.768522 200
47 69.768522 200
48 69.768522 200
49 69.768522 200
50 69.768522 200
51 69.768522 200
52 69.768522 200
53 69.768522 200
54 69.768522 200
55 69.768522 200
56 69.768522 200
57 69.768522 200
58 69.768522 200
59 69.768522 200
60 69.768522 200
61 69.768522 200
62 69.768522 200
63 69.768522 200
64 69.768522 200
65 69.768522 200
66 69.768522 200
67 69.768522 200
68 69.768522 200
69 69.768522 200
70 69.768522 200
71 69.768522 200
72 69.768522 200
73 69.768522 200
74 69.768522 200
75 69.768522 200
76 69.768522 200
77 69.768522 200
78 69.768522 200
79 69.768522 200
80 69.768522 200
