# generation pareto_front_size best_joint_fitness
112 30 90.000000
113 39 90.000000
114 48 90.000000
115 60 90.000000
116 71 90.000000
117 82 90.000000
118 93 90.000000
119 105 90.000000
120 118 90.000000
121 130 90.000000
122 143 90.000000
123 155 90.000000
124 167 90.000000
125 180 90.000000
126 192 90.000000
127 200 90.000000
128 200 90.000000
129 200 90.000000
130 200 90.000000
131 200 90.000000
132 200 90.000000
133 200 90.000000
134 200 90.000000
135 200 90.000000
136 200 90.000000
137 200 90.000000
138 200 90.000000
139 200 90.000000
140 200 90.000000
141 200 90.000000
142 200 90.000000
143 200 90.000000
144 200 90.000000
145 200 90.000000
146 200 90.000000
147 200 90.000000
148 200 90.000000
149 200 90.000000
150 200 90.000000
151 200 90.000000
152 200 90.000000
153 200 90.000000
154 200 90.000000
155 200 90.000000
156 200 90.000000
157 200 90.000000
158 200 90.000000
159 200 90.000000
160 200 90.000000
161 200 90.000000
162 200 90.000000
163 200 90.000000
164 200 90.000000
165 200 90.000000
166 200 90.000000
167 200 90.000000
168 200 90.000000
169 200 90.000000
170 200 90.000000
171 200 90.000000
172 200 90.000000
173 200 90.000000
174 200 90.000000
175 200 90.000000
176 200 90.000000
177 200 90.000000
178 200 90.000000
179 200 90.000000
180 200 90.000000
181 200 90.000000
182 200 90.000000
183 200 90.000000
184 200 90.000000
185 200 90.000000
186 200 90.000000
187 200 90.000000
188 200 90.000000
189 200 90.000000
190 200 90.000000
191 200 90.000000
192 200 90.000000
193 200 90.000000
194 200 90.000000
195 200 90.000000
196 200 90.000000
197 200 90.000000
198 200 90.000000
199 200 90.000000
200 200 90.000000
201 200 90.000000
202 200 90.000000
203 200 90.000000
204 200 90.000000
205 200 90.000000
206 200 90.000000
207 200 90.000000
208 200 90.000000
209 200 90.000000
210 200 90.000000
211 200 90.000000
212 200 90.000000
213 200 90.000000
214 200 90.000000
215 200 90.000000
216 200 90.000000
217 200 90.000000
218 200 90.000000
219 200 90.000000
220 200 90.000000
221 200 90.000000
222 200 90.000000
223 200 90.000000
224 200 90.000000
225 200 90.000000
226 200 90.000000
227 200 90.000000
228 200 90.000000
229 200 90.000000
230 200 90.000000
231 200 90.000000
232 200 90.000000
233 200 90.000000
234 200 90.000000
235 200 90.000000
236 200 90.000000
237 200 90.000000
238 200 90.000000
239 200 90.000000
240 200 90.000000
241 200 90.000000
242 200 90.000000
243 200 90.000000
244 200 90.000000
245 200 90.000000
246 200 90.000000
247 200 90.000000
248 200 90.000000
249 200 90.000000
250 200 90.000000
251 200 90.000000
252 200 90.000000
253 200 90.000000
254 200 90.000000
255 200 90.000000
256 200 90.000000
257 200 90.000000
258 200 90.000000
259 200 90.000000
260 200 90.000000
261 200 90.000000
262 200 90.000000
263 200 90.000000
264 200 90.000000
265 200 90.000000
266 200 90.000000
267 200 90.000000
268 200 90.000000
269 200 90.000000
270 200 90.000000
271 200 90.000000
272 200 90.000000
273 200 90.000000
274 200 90.000000
275 200 90.000000
276 200 90.000000
277 200 90.000000
278 200 90.000000
279 200 90.000000
280 200 90.000000
281 200 90.000000
282 200 90.000000
283 200 90.000000
284 200 90.000000
285 200 90.000000
286 200 90.000000
287 200 90.000000
288 200 90.000000
289 200 90.000000
290 200 90.000000
291 200 90.000000
292 200 90.000000
293 200 90.000000
294 200 90.000000
295 200 90.000000
296 200 90.000000
297 200 90.000000
298 200 90.000000
299 200 90.000000
300 200 90.000000
301 200 90.000000
302 200 90.000000
303 200 90.000000
304 200 90.000000
305 200 90.000000
306 200 90.000000
307 200 90.000000
308 200 90.000000
309 200 90.000000
310 200 90.000000
311 200 90.000000
312 200 90.000000
313 200 90.000000
314 200 90.000000
315 200 90.000000
316 200 90.000000
317 200 90.000000
318 200 90.000000
319 200 90.000000
320 200 90.000000
321 200 90.000000
322 200 90.000000
323 200 90.000000
324 200 90.000000
325 200 90.000000
326 200 90.000000
327 200 90.000000
328 200 90.000000
329 200 90.000000
330 200 90.000000
331 200 90.000000
332 200 90.000000
333 200 90.000000
334 200 90.000000
335 200 90.000000
336 200 90.000000
337 200 90.000000
338 200 90.000000
339 200 90.000000
340 200 90.000000
341 200 90.000000
342 200 90.000000
343 200 90.000000
344 200 90.000000
345 200 90.000000
346 200 90.000000
347 200 90.000000
348 200 90.000000
349 200 90.000000
350 200 90.000000
351 200 90.000000
352 200 90.000000
353 200 90.000000
354 200 90.000000
355 200 90.000000
356 200 90.000000
357 200 90.000000
358 200 90.000000
359 200 90.000000
360 200 90.000000
361 200 90.000000
362 200 90.000000
363 200 90.000000
364 200 90.000000
365 200 90.000000
366 200 90.000000
367 200 90.000000
368 200 90.000000
369 200 90.000000
370 200 90.000000
371 200 90.000000
372 200 90.000000
373 200 90.000000
374 200 90.000000
375 200 90.000000
376 200 90.000000
377 200 90.000000
378 200 90.000000
379 200 90.000000
380 200 90.000000
381 200 90.000000
382 200 90.000000
383 200 90.000000
384 200 90.000000
385 200 90.000000
386 200 90.000000
387 200 90.000000
388 200 90.000000
389 200 90.000000
390 200 90.000000
391 200 90.000000
392 200 90.000000
393 200 90.000000
394 200 90.000000
395 200 90.000000
396 200 90.000000
397 200 90.000000
398 200 90.000000
399 200 90.000000
400 200 90.000000
