# generation pareto_front_size best_joint_fitness
1 3 89.999972
2 4 89.999972
3 5 89.999972
4 7 89.999972
5 8 89.999972
6 9 89.999972
7 10 89.999972
8 11 89.999972
9 12 89.999972
10 14 89.999972
11 15 89.999972
12 16 89.999972
13 17 89.999972
14 18 89.999972
15 19 89.999972
16 20 89.999972
17 22 89.999972
18 23 89.999972
19 24 89.999972
20 26 89.999972
21 27 89.999972
22 28 89.999972
23 29 89.999972
24 30 89.999972
25 31 89.999972
26 2 89.999988
27 3 89.999988
28 4 89.999988
29 5 89.999988
30 6 89.999988
31 7 89.999988
32 8 89.999988
33 9 89.999988
34 10 89.999988
35 11 89.999988
36 12 89.999988
37 13 89.999988
38 14 89.999988
39 15 89.999988
40 16 89.999988
41 17 89.999988
42 18 89.999988
43 19 89.999988
44 20 89.999988
45 21 89.999988
46 22 89.999988
47 23 89.999988
48 24 89.999988
49 25 89.999988
50 26 89.999988
51 27 89.999988
52 28 89.999988
53 29 89.999988
54 30 89.999988
55 32 89.999988
56 33 89.999988
57 34 89.999988
58 35 89.999988
59 36 89.999988
60 37 89.999988
61 38 89.999988
62 39 89.999988
63 40 89.999988
64 41 89.999988
65 42 89.999988
66 43 89.999988
67 44 89.999988
68 45 89.999988
69 46 89.999988
70 47 89.999988
71 48 89.999988
72 49 89.999988
73 50 89.999988
74 51 89.999988
75 52 89.999988
76 53 89.999988
77 54 89.999988
78 55 89.999988
79 57 89.999988
80 58 89.999988
81 60 89.999988
82 61 89.999988
83 62 89.999988
84 63 89.999988
85 65 89.999988
86 66 89.999988
87 75 89.999988
88 81 89.999988
89 82 89.999988
90 86 89.999988
91 87 89.999988
92 88 89.999988
93 89 89.999988
94 3 89.999989
95 2 89.999990
96 3 89.999990
97 4 89.999990
98 3 89.999992
99 2 90.000000
100 4 90.000000
101 5 90.000000
102 2 90.000000
103 2 90.000000
104 3 90.000000
105 5 90.000000
106 7 90.000000
107 3 90.000000
108 3 90.000000
109 7 90.000000
110 11 90.000000
111 16 90.000000
112 20 90.000000
113 25 90.000000
114 30 90.000000
115 35 90.000000
116 40 90.000000
117 45 90.000000
118 50 90.000000
119 55 90.000000
120 60 90.000000
121 66 90.000000
122 71 90.000000
123 76 90.000000
124 82 90.000000
125 87 90.000000
126 93 90.000000
127 98 90.000000
128 103 90.000000
129 108 90.000000
130 113 90.000000
131 118 90.000000
132 124 90.000000
133 131 90.000000
134 136 90.000000
135 141 90.000000
136 146 90.000000
137 151 90.000000
138 157 90.000000
139 162 90.000000
140 168 90.000000
141 174 90.000000
142 179 90.000000
143 184 90.000000
144 189 90.000000
145 195 90.000000
146 200 90.000000
147 200 90.000000
148 200 90.000000
149 200 90.000000
150 200 90.000000
151 200 90.000000
152 200 90.000000
153 200 90.000000
154 200 90.000000
155 200 90.000000
156 200 90.000000
157 200 90.000000
158 200 90.000000
159 200 90.000000
160 200 90.000000
161 200 90.000000
162 200 90.000000
163 200 90.000000
164 200 90.000000
165 200 90.000000
166 200 90.000000
167 200 90.000000
168 200 90.000000
169 200 90.000000
170 200 90.000000
171 200 90.000000
172 200 90.000000
173 200 90.000000
174 200 90.000000
175 200 90.000000
176 200 90.000000
177 200 90.000000
178 200 90.000000
179 200 90.000000
180 200 90.000000
181 200 90.000000
182 200 90.000000
183 200 90.000000
184 200 90.000000
185 200 90.000000
186 200 90.000000
187 200 90.000000
188 200 90.000000
189 200 90.000000
190 200 90.000000
191 200 90.000000
192 200 90.000000
193 200 90.000000
194 200 90.000000
195 200 90.000000
196 200 90.000000
197 200 90.000000
198 200 90.000000
199 200 90.000000
200 200 90.000000
201 200 90.000000
202 200 90.000000
203 200 90.000000
204 200 90.000000
205 200 90.000000
206 200 90.000000
207 200 90.000000
208 200 90.000000
209 200 90.000000
210 200 90.000000
211 200 90.000000
212 200 90.000000
213 200 90.000000
214 200 90.000000
215 200 90.000000
216 200 90.000000
217 200 90.000000
218 200 90.000000
219 200 90.000000
220 200 90.000000
221 200 90.000000
222 200 90.000000
223 200 90.000000
224 200 90.000000
225 200 90.000000
226 200 90.000000
227 200 90.000000
228 200 90.000000
229 200 90.000000
230 200 90.000000
231 200 90.000000
232 200 90.000000
233 200 90.000000
234 200 90.000000
235 200 90.000000
236 200 90.000000
237 200 90.000000
238 200 90.000000
239 200 90.000000
240 200 90.000000
241 200 90.000000
242 200 90.000000
243 200 90.000000
244 200 90.000000
245 200 90.000000
246 200 90.000000
247 200 90.000000
248 200 90.000000
249 200 90.000000
250 200 90.000000
251 200 90.000000
252 200 90.000000
253 200 90.000000
254 200 90.000000
255 200 90.000000
256 200 90.000000
257 200 90.000000
258 200 90.000000
259 200 90.000000
260 200 90.000000
261 200 90.000000
262 200 90.000000
263 200 90.000000
264 200 90.000000
265 200 90.000000
266 200 90.000000
267 200 90.000000
268 200 90.000000
269 200 90.000000
270 200 90.000000
271 200 90.000000
272 200 90.000000
273 200 90.000000
274 200 90.000000
275 200 90.000000
276 200 90.000000
277 200 90.000000
278 200 90.000000
279 200 90.000000
280 200 90.000000
281 200 90.000000
282 200 90.000000
283 200 90.000000
284 200 90.000000
285 200 90.000000
286 200 90.000000
287 200 90.000000
288 200 90.000000
289 200 90.000000
290 200 90.000000
291 200 90.000000
292 200 90.000000
293 200 90.000000
294 200 90.000000
295 200 90.000000
296 200 90.000000
297 200 90.000000
298 200 90.000000
299 200 90.000000
300 200 90.000000
